,,,,,,
dl-robotConj,clipper,3,compilation,0.579,,
dl-robotConj,clipper,4,compilation,0.764,,
dl-robotConj,clipper,5,compilation,0.616,,
dl-robotConj,clipper,6,compilation,0.614,,
dl-robotConj,clipper,7,compilation,0.631,,
dl-robotConj,clipper,8,compilation,0.635,,
dl-robotConj,clipper,9,compilation,0.711,,
dl-robotConj,clipper,10,compilation,0.732,,
dl-robotConj,clipper,11,compilation,0.672,,
dl-robotConj,clipper,12,compilation,0.779,,
dl-robotConj,clipper,13,compilation,0.786,,
dl-robotConj,clipper,14,compilation,0.83,,
dl-robotConj,clipper,15,compilation,0.813,,
dl-robotConj,clipper,16,compilation,0.732,,
dl-robotConj,clipper,17,compilation,0.777,,
dl-robotConj,clipper,18,compilation,0.86,,
dl-robotConj,clipper,19,compilation,0.9,,
dl-robotConj,clipper,20,compilation,0.796,,
dl-robotConj,clipper,21,compilation,0.813,,
dl-robotConj,clipper,22,compilation,0.832,,
dl-robotConj,clipper,3,preprocessing ,0.015,,
dl-robotConj,clipper,4,preprocessing ,0.021,,
dl-robotConj,clipper,5,preprocessing ,0.032,,
dl-robotConj,clipper,6,preprocessing ,0.042,,
dl-robotConj,clipper,7,preprocessing ,0.054,,
dl-robotConj,clipper,8,preprocessing ,0.068,,
dl-robotConj,clipper,9,preprocessing ,0.083,,
dl-robotConj,clipper,10,preprocessing ,0.103,,
dl-robotConj,clipper,11,preprocessing ,0.124,,
dl-robotConj,clipper,12,preprocessing ,0.145,,
dl-robotConj,clipper,13,preprocessing ,0.17,,
dl-robotConj,clipper,14,preprocessing ,0.146,,
dl-robotConj,clipper,15,preprocessing ,0.225,,
dl-robotConj,clipper,16,preprocessing ,0.262,,
dl-robotConj,clipper,17,preprocessing ,0.211,,
dl-robotConj,clipper,18,preprocessing ,0.251,,
dl-robotConj,clipper,19,preprocessing ,0.396,,
dl-robotConj,clipper,20,preprocessing ,0.298,,
dl-robotConj,clipper,21,preprocessing ,0.457,,
dl-robotConj,clipper,22,preprocessing ,0.455,,
dl-robotConj,clipper,3,solving,0.00304317,,
dl-robotConj,clipper,4,solving,0.00342387,,
dl-robotConj,clipper,5,solving,0.00369834,,
dl-robotConj,clipper,6,solving,0.0041338,,
dl-robotConj,clipper,7,solving,0.0044591,,
dl-robotConj,clipper,8,solving,0.00527922,,
dl-robotConj,clipper,9,solving,0.00605641,,
dl-robotConj,clipper,10,solving,0.00703243,,
dl-robotConj,clipper,11,solving,0.00846246,,
dl-robotConj,clipper,12,solving,0.0101215,,
dl-robotConj,clipper,13,solving,0.0117956,,
dl-robotConj,clipper,14,solving,0.0137249,,
dl-robotConj,clipper,15,solving,0.0161591,,
dl-robotConj,clipper,16,solving,0.021085,,
dl-robotConj,clipper,17,solving,0.0231132,,
dl-robotConj,clipper,18,solving,0.0268813,,
dl-robotConj,clipper,19,solving,0.0289714,,
dl-robotConj,clipper,20,solving,0.0332822,,
dl-robotConj,clipper,21,solving,0.0397562,,
dl-robotConj,clipper,22,solving,0.0445443,,
dl-drones,clipper,5-5,compilation,0.653,,
dl-drones,clipper,5-6,compilation,0.673,,
dl-drones,clipper,5-7,compilation,0.647,,
dl-drones,clipper,5-8,compilation,0.735,,
dl-drones,clipper,6-5,compilation,0.656,,
dl-drones,clipper,6-6,compilation,0.639,,
dl-drones,clipper,6-7,compilation,0.739,,
dl-drones,clipper,6-8,compilation,0.654,,
dl-drones,clipper,7-5,compilation,0.748,,
dl-drones,clipper,7-6,compilation,0.774,,
dl-drones,clipper,7-7,compilation,0.752,,
dl-drones,clipper,7-8,compilation,0.717,,
dl-drones,clipper,8-5,compilation,0.752,,
dl-drones,clipper,8-6,compilation,0.652,,
dl-drones,clipper,8-7,compilation,0.744,,
dl-drones,clipper,8-8,compilation,0.661,,
dl-drones,clipper,9-5,compilation,0.645,,
dl-drones,clipper,9-6,compilation,0.673,,
dl-drones,clipper,9-7,compilation,0.688,,
dl-drones,clipper,9-8,compilation,0.688,,
dl-drones,clipper,10-5,compilation,0.669,,
dl-drones,clipper,10-6,compilation,0.664,,
dl-drones,clipper,10-7,compilation,0.693,,
dl-drones,clipper,10-8,compilation,0.754,,
dl-drones,clipper,5-5,preprocessing ,0.311,,
dl-drones,clipper,5-6,preprocessing ,0.31,,
dl-drones,clipper,5-7,preprocessing ,0.307,,
dl-drones,clipper,5-8,preprocessing ,0.253,,
dl-drones,clipper,6-5,preprocessing ,0.534,,
dl-drones,clipper,6-6,preprocessing ,0.533,,
dl-drones,clipper,6-7,preprocessing ,0.535,,
dl-drones,clipper,6-8,preprocessing ,0.361,,
dl-drones,clipper,7-5,preprocessing ,0.886,,
dl-drones,clipper,7-6,preprocessing ,0.893,,
dl-drones,clipper,7-7,preprocessing ,0.892,,
dl-drones,clipper,7-8,preprocessing ,0.535,,
dl-drones,clipper,8-5,preprocessing ,1.367,,
dl-drones,clipper,8-6,preprocessing ,1.359,,
dl-drones,clipper,8-7,preprocessing ,1.376,,
dl-drones,clipper,8-8,preprocessing ,0.754,,
dl-drones,clipper,9-5,preprocessing ,2.073,,
dl-drones,clipper,9-6,preprocessing ,2.063,,
dl-drones,clipper,9-7,preprocessing ,2.08,,
dl-drones,clipper,9-8,preprocessing ,0.986,,
dl-drones,clipper,10-5,preprocessing ,2.897,,
dl-drones,clipper,10-6,preprocessing ,2.89,,
dl-drones,clipper,10-7,preprocessing ,2.894,,
dl-drones,clipper,10-8,preprocessing ,1.309,,
dl-drones,clipper,5-5,solving,0.535214,,
dl-drones,clipper,5-6,solving,4.04855,,
dl-drones,clipper,5-7,solving,51.0658,,
dl-drones,clipper,5-8,solving,188.889,,
dl-drones,clipper,6-5,solving,1.0918,,
dl-drones,clipper,6-6,solving,5.69076,,
dl-drones,clipper,6-7,solving,43.4341,,
dl-drones,clipper,6-8,solving,,,
dl-drones,clipper,7-5,solving,1.48603,,
dl-drones,clipper,7-6,solving,12.6568,,
dl-drones,clipper,7-7,solving,73.1062,,
dl-drones,clipper,7-8,solving,,,
dl-drones,clipper,8-5,solving,2.32724,,
dl-drones,clipper,8-6,solving,33.2351,,
dl-drones,clipper,8-7,solving,228.043,,
dl-drones,clipper,8-8,solving,494.874,,
dl-drones,clipper,9-5,solving,1.98998,,
dl-drones,clipper,9-6,solving,14.783,,
dl-drones,clipper,9-7,solving,206.096,,
dl-drones,clipper,9-8,solving,,,
dl-drones,clipper,10-5,solving,10.0017,,
dl-drones,clipper,10-6,solving,77.034,,
dl-drones,clipper,10-7,solving,552.856,,
dl-drones,clipper,10-8,solving,,,
dl-queens,clipper,5-1,compilation,0.967,,
dl-queens,clipper,5-2,compilation,0.756,,
dl-queens,clipper,5-3,compilation,0.702,,
dl-queens,clipper,5-4,compilation,0.659,,
dl-queens,clipper,5-5,compilation,0.637,,
dl-queens,clipper,6-2,compilation,0.641,,
dl-queens,clipper,6-3,compilation,0.635,,
dl-queens,clipper,6-4,compilation,0.753,,
dl-queens,clipper,6-5,compilation,0.637,,
dl-queens,clipper,6-6,compilation,0.624,,
dl-queens,clipper,7-3,compilation,0.675,,
dl-queens,clipper,7-4,compilation,0.633,,
dl-queens,clipper,7-5,compilation,0.65,,
dl-queens,clipper,7-6,compilation,0.636,,
dl-queens,clipper,7-7,compilation,0.651,,
dl-queens,clipper,8-4,compilation,0.714,,
dl-queens,clipper,8-5,compilation,0.678,,
dl-queens,clipper,8-6,compilation,0.724,,
dl-queens,clipper,8-7,compilation,0.75,,
dl-queens,clipper,8-8,compilation,0.682,,
dl-queens,clipper,9-5,compilation,0.645,,
dl-queens,clipper,9-6,compilation,0.629,,
dl-queens,clipper,9-7,compilation,0.729,,
dl-queens,clipper,9-8,compilation,0.763,,
dl-queens,clipper,9-9,compilation,0.632,,
dl-queens,clipper,10-6,compilation,0.673,,
dl-queens,clipper,10-7,compilation,0.651,,
dl-queens,clipper,10-8,compilation,0.666,,
dl-queens,clipper,10-9,compilation,0.799,,
dl-queens,clipper,10-10,compilation,0.687,,
dl-queens,clipper,5-1,preprocessing ,0.805,,
dl-queens,clipper,5-2,preprocessing ,0.812,,
dl-queens,clipper,5-3,preprocessing ,0.79,,
dl-queens,clipper,5-4,preprocessing ,0.771,,
dl-queens,clipper,5-5,preprocessing ,0.773,,
dl-queens,clipper,6-2,preprocessing ,1.729,,
dl-queens,clipper,6-3,preprocessing ,1.728,,
dl-queens,clipper,6-4,preprocessing ,1.737,,
dl-queens,clipper,6-5,preprocessing ,1.831,,
dl-queens,clipper,6-6,preprocessing ,1.73,,
dl-queens,clipper,7-3,preprocessing ,3.374,,
dl-queens,clipper,7-4,preprocessing ,3.335,,
dl-queens,clipper,7-5,preprocessing ,3.37,,
dl-queens,clipper,7-6,preprocessing ,3.464,,
dl-queens,clipper,7-7,preprocessing ,3.392,,
dl-queens,clipper,8-4,preprocessing ,5.915,,
dl-queens,clipper,8-5,preprocessing ,6.247,,
dl-queens,clipper,8-6,preprocessing ,5.951,,
dl-queens,clipper,8-7,preprocessing ,5.971,,
dl-queens,clipper,8-8,preprocessing ,6.146,,
dl-queens,clipper,9-5,preprocessing ,9.974,,
dl-queens,clipper,9-6,preprocessing ,10.047,,
dl-queens,clipper,9-7,preprocessing ,10.055,,
dl-queens,clipper,9-8,preprocessing ,10.036,,
dl-queens,clipper,9-9,preprocessing ,9.692,,
dl-queens,clipper,10-6,preprocessing ,15.076,,
dl-queens,clipper,10-7,preprocessing ,15.071,,
dl-queens,clipper,10-8,preprocessing ,15.151,,
dl-queens,clipper,10-9,preprocessing ,15.087,,
dl-queens,clipper,10-10,preprocessing ,15.168,,
dl-queens,clipper,5-1,solving,0.0286399,,
dl-queens,clipper,5-2,solving,0.0339775,,
dl-queens,clipper,5-3,solving,0.12787,,
dl-queens,clipper,5-4,solving,0.169747,,
dl-queens,clipper,5-5,solving,4.71256,,
dl-queens,clipper,6-2,solving,0.0716824,,
dl-queens,clipper,6-3,solving,0.0825193,,
dl-queens,clipper,6-4,solving,3.75792,,
dl-queens,clipper,6-5,solving,27.2818,,
dl-queens,clipper,6-6,solving,,,
dl-queens,clipper,7-3,solving,1.29899,,
dl-queens,clipper,7-4,solving,0.592928,,
dl-queens,clipper,7-5,solving,3.87354,,
dl-queens,clipper,7-6,solving,,,
dl-queens,clipper,7-7,solving,,,
dl-queens,clipper,8-4,solving,7.8304,,
dl-queens,clipper,8-5,solving,205.174,,
dl-queens,clipper,8-6,solving,,,
dl-queens,clipper,8-7,solving,,,
dl-queens,clipper,8-8,solving,,,
dl-queens,clipper,9-5,solving,26.7308,,
dl-queens,clipper,9-6,solving,,,
dl-queens,clipper,9-7,solving,,,
dl-queens,clipper,9-8,solving,,,
dl-queens,clipper,9-9,solving,,,
dl-queens,clipper,10-6,solving,,,
dl-queens,clipper,10-7,solving,,,
dl-queens,clipper,10-8,solving,,,
dl-queens,clipper,10-9,solving,,,
dl-queens,clipper,10-10,solving,,,
